country,year,polity2,regime_type,"abduct,_hijack,_or_take_hostage",accuse,accuse_of_aggression,"accuse_of_crime,_corruption","accuse_of_espionage,_treason",accuse_of_human_rights_abuses,accuse_of_war_crimes,"arrest,_detain,_or_charge_with_legal_action",assassinate,attempt_to_assassinate,ban_political_parties_or_politicians,bring_lawsuit_against,carry_out_suicide_bombing,coerce,complain_officially,conduct_hunger_strike,conduct_strike_or_boycott,"conduct_suicide,_car,_or_other_non-military_bombing",confiscate_property,criticize_or_denounce,"defy_norms,_law",demonstrate_military_or_police_power,demonstrate_or_rally,destroy_property,detonate_nuclear_weapons,employ_aerial_weapons,engage_in_mass_killings,expel_or_deport_individuals,expel_or_withdraw,expel_or_withdraw_peacekeepers,give_ultimatum,halt_mediation,halt_negotiations,impose_administrative_sanctions,"impose_blockade,_restrict_movement",impose_curfew,"impose_embargo,_boycott,_or_sanctions",impose_state_of_emergency_or_martial_law,increase_military_alert_status,increase_police_alert_status,kill_by_physical_assault,mobilize_or_increase_armed_forces,mobilize_or_increase_police_power,"obstruct_passage,_block",occupy_territory,physically_assault,"protest_violently,_riot",rally_opposition_against,reduce_or_break_diplomatic_relations,reduce_or_stop_economic_assistance,reduce_or_stop_humanitarian_assistance,reduce_or_stop_military_assistance,reduce_relations,reject,reject_mediation,"reject_proposal_to_meet,_discuss,_or_negotiate",seize_or_damage_property,sexually_assault,threaten,threaten_non-force,threaten_to_ban_political_parties_or_politicians,threaten_to_halt_negotiations,threaten_to_impose_state_of_emergency_or_martial_law,threaten_to_reduce_or_break_relations,threaten_to_reduce_or_stop_aid,threaten_with_administrative_sanctions,torture,use_as_human_shield,use_conventional_military_force,use_tactics_of_violent_repression,use_unconventional_violence,veto,violate_ceasefire
United States,2010,10,democracy,43,286,1,2,5,10,1,340,11,0,0,7,4,15,2,0,5,2,3,514,4,11,18,2,0,12,0,13,0,0,4,0,15,13,2,0,105,0,15,1,1,108,2,0,21,6,0,30,211,1,1,4,18,124,0,65,0,3,177,0,0,0,0,1,1,0,11,0,351,2,7,0,0
United States,2011,10,democracy,2,214,1,3,0,5,0,287,53,0,0,5,0,2,0,0,3,2,9,356,5,13,22,0,0,15,0,11,0,0,1,1,1,7,4,2,87,1,23,0,0,90,7,0,5,0,0,26,43,9,3,2,12,115,0,19,4,27,124,0,0,0,0,2,9,2,0,0,891,3,7,0,0
United States,2012,10,democracy,2,207,1,1,1,3,0,271,4,0,0,14,0,4,13,2,6,1,7,338,1,3,13,0,0,6,9,4,1,0,1,0,1,15,0,6,70,0,14,2,0,48,3,0,5,2,0,15,34,7,4,5,23,71,0,22,4,7,177,0,0,1,0,2,4,0,5,0,400,1,5,0,0
United States,2013,10,democracy,17,145,0,1,7,1,1,252,3,0,0,5,0,3,1,2,4,1,14,320,5,5,10,0,1,13,4,2,0,0,3,0,53,16,2,2,88,0,8,3,2,52,0,0,5,0,0,13,164,3,0,18,19,50,0,43,5,0,183,0,0,0,0,1,7,0,6,0,225,2,0,0,0
United States,2014,10,democracy,0,140,0,0,5,1,0,100,1,0,0,2,0,10,1,0,8,0,10,269,2,6,15,0,0,3,0,3,0,0,0,0,5,14,1,0,129,2,6,1,0,53,1,0,4,2,0,11,36,2,0,10,12,47,0,22,1,0,237,0,0,0,0,0,2,0,1,0,58,0,2,0,0
Zimbabwe,1995,-6,Non-democracy,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0
Zimbabwe,1996,-6,Non-democracy,0,4,0,1,0,0,0,3,0,0,0,0,0,0,0,0,2,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0
Zimbabwe,1997,-6,Non-democracy,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Zimbabwe,1998,-6,Non-democracy,0,19,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,1,1,21,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,22,2,0,0,6,0,0,0,0,0,0,0,12,0,1,0,0,1,0,0,0,0,0,0,0,0,0,13,3,1,0,0
Zimbabwe,1999,-3,Non-democracy,0,20,2,0,0,0,0,24,0,0,0,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,0,4,0,0,0,0,0,0,0,26,0,11,6,1,0,0
Zimbabwe,2e3,-3,Non-democracy,4,57,0,0,1,0,0,81,0,0,0,2,0,0,0,0,2,0,20,39,2,0,9,8,0,0,2,32,0,3,2,0,1,11,2,0,1,1,0,1,0,2,6,0,8,6,0,1,0,0,0,0,2,19,0,1,0,0,24,0,0,0,0,0,0,0,0,0,40,7,3,0,0
Zimbabwe,2001,-4,Non-democracy,3,104,0,0,0,0,0,95,0,0,0,4,0,3,0,0,0,0,18,50,0,1,2,1,0,0,0,14,7,0,0,0,0,3,4,0,0,0,1,2,1,5,4,0,5,6,0,0,3,0,0,0,0,12,0,2,0,0,7,0,0,0,0,1,0,0,6,0,19,9,4,0,0
Zimbabwe,2002,-4,Non-democracy,1,100,0,0,5,1,0,107,0,0,0,1,0,9,0,0,13,0,17,53,0,0,9,0,0,0,0,29,5,6,4,0,1,24,5,0,1,0,1,0,1,5,4,0,5,18,0,1,1,0,1,0,3,35,0,2,0,0,17,1,0,0,0,0,0,0,0,0,34,17,4,0,0
Zimbabwe,2003,-4,Non-democracy,3,67,0,0,10,3,0,118,0,0,0,3,0,2,0,0,4,0,20,48,2,0,3,0,0,0,0,6,0,0,1,0,0,10,1,0,0,0,0,2,1,4,4,0,7,17,0,0,2,0,0,0,3,23,0,2,1,0,16,0,0,0,0,3,0,0,15,0,27,34,0,0,0
Zimbabwe,2004,-4,Non-democracy,0,61,0,2,1,4,0,118,0,0,0,2,0,3,0,0,1,0,24,45,1,0,7,2,0,0,0,10,2,1,1,0,0,14,4,0,0,0,0,1,0,1,1,0,1,8,0,0,0,0,0,0,5,28,0,7,0,1,13,1,0,0,0,1,0,0,2,0,27,10,0,0,0
Zimbabwe,2005,-4,Non-democracy,3,51,0,1,0,3,0,134,0,0,0,3,0,3,0,1,1,0,26,67,1,0,5,20,0,0,0,5,1,2,1,0,0,9,0,0,2,0,0,2,0,1,6,1,4,18,0,3,0,0,0,0,6,44,1,4,0,0,15,1,0,0,0,0,0,0,1,0,35,17,1,0,0
Zimbabwe,2006,-4,Non-democracy,0,26,0,2,0,3,0,103,0,0,0,13,0,0,0,0,1,0,9,32,4,2,0,3,0,0,0,6,0,0,1,0,0,7,1,0,1,0,0,0,0,0,2,0,0,12,0,0,1,0,0,0,3,14,0,0,1,0,5,0,0,0,0,0,0,0,5,0,34,9,1,0,0
Zimbabwe,2007,-4,Non-democracy,7,84,0,0,0,1,0,227,0,0,0,3,0,5,0,0,1,0,40,48,1,0,1,0,0,0,0,6,0,0,1,0,0,8,13,2,0,1,0,2,3,1,4,0,2,26,0,0,3,0,0,0,4,18,0,0,1,4,13,0,0,0,0,0,0,0,22,0,97,17,2,0,0
Zimbabwe,2008,-4,Non-democracy,15,166,0,0,14,2,0,311,0,0,1,0,0,3,1,0,10,0,83,94,3,1,11,1,0,0,0,9,4,1,4,0,4,29,3,2,0,1,0,4,1,8,11,0,5,57,1,2,2,1,2,0,20,60,0,0,1,4,36,0,0,0,0,1,0,1,8,0,93,43,7,0,0
Zimbabwe,2009,1,Non-democracy,12,38,0,0,2,4,0,101,0,0,0,0,0,0,0,0,22,0,17,25,1,0,0,0,0,0,0,13,1,0,0,0,0,4,0,0,2,0,0,1,2,2,3,0,3,18,0,2,3,1,0,0,0,25,0,3,0,7,9,0,0,0,0,1,0,0,18,0,40,12,1,0,0
Zimbabwe,2010,1,Non-democracy,13,28,0,1,0,0,0,104,0,0,0,0,0,2,0,0,6,0,8,29,0,0,7,0,0,0,2,2,0,0,0,0,0,12,1,0,1,0,0,1,0,3,0,0,2,5,0,2,3,0,1,0,1,21,0,0,1,3,12,0,0,0,0,0,0,0,2,0,18,10,2,0,0
Zimbabwe,2011,1,Non-democracy,4,26,0,0,1,1,0,79,0,0,2,1,0,0,0,0,2,0,11,23,0,0,0,0,0,0,0,2,0,0,6,0,0,7,0,0,1,0,0,1,0,4,1,0,0,10,0,3,2,0,0,0,0,16,0,0,0,3,22,0,0,0,0,1,0,0,4,0,32,14,0,0,0
Zimbabwe,2012,1,Non-democracy,7,30,0,2,0,1,0,93,0,0,0,4,0,3,0,0,11,0,9,35,0,0,1,1,0,0,0,2,0,0,2,0,0,10,0,0,0,0,0,0,0,7,2,0,2,8,0,0,0,0,0,0,0,16,0,0,1,3,6,0,0,0,0,0,0,0,4,0,50,10,2,0,0
Zimbabwe,2013,4,Non-democracy,1,32,0,2,0,1,0,121,0,0,0,1,0,5,1,0,15,0,18,57,0,0,1,1,0,0,0,3,0,0,2,0,0,8,0,0,0,0,0,0,0,3,5,0,0,6,0,4,0,0,0,0,1,20,0,3,1,2,17,0,0,0,0,0,0,0,0,0,24,16,1,0,0
Zimbabwe,2014,4,Non-democracy,3,26,0,3,0,0,0,43,1,0,0,0,0,0,0,0,6,0,3,22,3,0,0,1,0,0,0,5,0,0,1,0,1,3,0,0,0,0,0,2,1,0,1,0,0,1,0,1,0,0,0,0,4,2,0,2,0,4,4,0,0,0,0,0,1,0,1,0,11,2,2,0,0
